Date,total_res_mw,price_eur_mwh
2026-09-17,11263.4833984375,183.53273010253903
2026-09-18,11229.3154296875,181.12355041503903
2026-09-19,11001.6572265625,173.66885375976562
2026-09-20,10845.5478515625,170.023193359375
2026-09-21,11414.814453125,178.9822235107422
2026-09-22,11458.7548828125,183.77517700195312
2026-09-23,11387.953125,181.99607849121097
2026-09-24,11260.47265625,182.3285369873047
2026-09-25,11226.3046875,181.61537170410156
2026-09-26,10998.646484375,173.68711853027344
2026-09-27,10868.296875,170.0943603515625
2026-09-28,11430.966796875,176.91749572753906
2026-09-29,11474.9072265625,181.74159240722656
2026-09-30,11382.0205078125,182.4250946044922
2026-10-01,11254.5400390625,181.63113403320312
2026-10-02,11220.3720703125,181.01329040527344
2026-10-03,10992.7138671875,173.00204467773438
2026-10-04,10855.767578125,169.87974548339844
2026-10-05,11425.0341796875,175.8310546875
2026-10-06,11468.974609375,180.99758911132812
2026-10-07,11382.0205078125,180.1200714111328
2026-10-08,11254.5400390625,184.358154296875
2026-10-09,11220.3720703125,179.42596435546875
2026-10-10,10992.7138671875,176.98681640625
2026-10-11,10855.767578125,169.9930877685547
2026-10-12,11425.0341796875,175.66732788085938
2026-10-13,11468.974609375,178.85963439941406
2026-10-14,11382.0205078125,184.27078247070312
2026-10-15,11254.5400390625,181.1957244873047
2026-10-16,11220.3720703125,181.84353637695312
2026-10-17,10992.7138671875,169.80633544921875
2026-10-18,10855.767578125,166.08453369140625
2026-10-19,11425.0341796875,173.2971649169922
2026-10-20,11468.974609375,178.44607543945312
2026-10-21,11382.0205078125,183.93153381347656
2026-10-22,11254.5400390625,177.7043914794922
2026-10-23,11220.3720703125,182.4861297607422
2026-10-24,10992.7138671875,171.00279235839844
2026-10-25,10855.767578125,164.67800903320312
2026-10-26,11425.0341796875,172.93374633789062
2026-10-27,11468.974609375,178.61587524414062
2026-10-28,11382.0205078125,184.0980529785156
2026-10-29,11254.5400390625,182.07098388671875
2026-10-30,11220.3720703125,179.9595489501953
2026-10-31,10992.7138671875,178.98529052734375
2026-11-01,10855.767578125,168.3308868408203
2026-11-02,11425.0341796875,182.45347595214844
2026-11-03,11468.974609375,175.61195373535156
2026-11-04,11382.0205078125,200.90338134765625
2026-11-05,11254.5400390625,191.540283203125
2026-11-06,11220.3720703125,192.49417114257812
2026-11-07,10992.7138671875,178.7954864501953
2026-11-08,10855.767578125,184.89837646484375
2026-11-09,11425.0341796875,196.2763671875
2026-11-10,11468.974609375,191.9030914306641
2026-11-11,11382.0205078125,197.6981201171875
2026-11-12,11254.5400390625,190.37185668945312
2026-11-13,11220.3720703125,193.7603454589844
2026-11-14,10992.7138671875,178.20819091796875
2026-11-15,10855.767578125,180.78396606445312
2026-11-16,11425.0341796875,202.8126678466797
2026-11-17,11468.974609375,198.06033325195312
2026-11-18,11382.0205078125,201.1333923339844
2026-11-19,11254.5400390625,196.3860626220703
2026-11-20,11220.3720703125,200.02972412109375
2026-11-21,10992.7138671875,181.59405517578125
2026-11-22,10855.767578125,176.32908630371094
2026-11-23,11390.001953125,207.774169921875
2026-11-24,11382.1982421875,216.69094848632812
2026-11-25,11299.3193359375,218.6475830078125
2026-11-26,11163.3525390625,230.95655822753903
2026-11-27,11144.66796875,228.75180053710935
2026-11-28,10940.021484375,212.04432678222656
2026-11-29,10826.6240234375,199.4927673339844
2026-11-30,11298.0361328125,230.7557830810547
2026-12-01,11348.5146484375,245.5184783935547
2026-12-02,11266.0146484375,246.40988159179688
2026-12-03,11131.638671875,246.9711456298828
2026-12-04,11117.9453125,253.63929748535156
2026-12-05,10909.0126953125,223.96241760253903
2026-12-06,10794.412109375,214.93739318847656
2026-12-07,11256.5361328125,259.3321838378906
2026-12-08,11168.4375,285.822509765625
2026-12-09,11082.234375,285.23663330078125
2026-12-10,10941.3046875,284.79840087890625
2026-12-11,10875.830078125,285.0840759277344
2026-12-12,10650.2548828125,235.6779937744141
2026-12-13,10345.435546875,212.7184600830078
2026-12-14,10619.7333984375,274.6278991699219
2026-12-15,10639.486328125,276.75
2026-12-16,10561.40625,272.9515075683594
2026-12-17,10458.326171875,278.4613037109375
2026-12-18,10409.88671875,278.4600524902344
2026-12-19,10120.138671875,232.39881896972656
2026-12-20,10073.798828125,221.519775390625
2026-12-21,10466.078125,269.4907531738281
2026-12-22,10451.1650390625,283.7835693359375
2026-12-23,10381.7802734375,266.8158874511719
2026-12-24,10148.8857421875,264.1153564453125
2026-12-25,10115.4814453125,264.04461669921875
2026-12-26,9912.73828125,225.7745056152344
2026-12-27,9798.80078125,205.8211669921875
2026-12-28,10198.791015625,254.69534301757812
2026-12-29,10218.146484375,238.32992553710935
2026-12-30,10136.40625,244.7843017578125
2026-12-31,10052.8876953125,240.0944671630859
2027-01-01,10048.294921875,245.757080078125
2027-01-02,9838.705078125,223.0858459472656
2027-01-03,9721.0146484375,227.7617950439453
2027-01-04,10146.736328125,254.0249938964844
2027-01-05,10214.5537109375,246.18402099609375
2027-01-06,10131.3603515625,249.1934509277344
2027-01-07,10048.123046875,251.37136840820312
2027-01-08,10005.0546875,270.0782470703125
2027-01-09,9790.50390625,242.2804412841797
2027-01-10,9670.8720703125,218.67921447753903
2027-01-11,10101.6123046875,266.2274169921875
2027-01-12,10165.416015625,291.07037353515625
2027-01-13,10123.2021484375,286.9657287597656
2027-01-14,10042.880859375,288.1380615234375
2027-01-15,10001.0029296875,288.2822570800781
2027-01-16,9795.5634765625,306.3251647949219
2027-01-17,9712.0166015625,296.655517578125
2027-01-18,10051.744140625,362.4655456542969
2027-01-19,10132.4326171875,337.4137268066406
2027-01-20,10097.7744140625,353.88726806640625
2027-01-21,10024.08984375,346.9609680175781
2027-01-22,9945.3671875,351.5335693359375
2027-01-23,9792.8720703125,262.78485107421875
2027-01-24,9703.32421875,260.1895446777344
2027-01-25,10098.626953125,328.8672180175781
2027-01-26,10179.2080078125,326.60174560546875
2027-01-27,10120.4404296875,324.4512939453125
2027-01-28,10031.302734375,317.5260009765625
2027-01-29,9956.8251953125,316.56243896484375
2027-01-30,9802.4794921875,280.9430847167969
2027-01-31,9712.931640625,278.62042236328125
2027-02-01,10098.626953125,297.8976745605469
2027-02-02,10179.2080078125,301.5799255371094
2027-02-03,10120.4404296875,300.190185546875
2027-02-04,10031.302734375,290.528076171875
2027-02-05,9956.8251953125,290.5746765136719
2027-02-06,9802.4794921875,279.5363464355469
2027-02-07,9712.931640625,275.9328308105469
2027-02-08,10098.626953125,302.9699401855469
2027-02-09,10179.2080078125,297.8075256347656
2027-02-10,10120.4404296875,303.51617431640625
2027-02-11,10031.302734375,290.2091369628906
2027-02-12,9964.87109375,288.97454833984375
2027-02-13,9802.4794921875,276.388671875
2027-02-14,9716.9833984375,273.650634765625
2027-02-15,10098.626953125,300.29119873046875
2027-02-16,10179.2080078125,300.2010498046875
2027-02-17,10128.9482421875,298.56890869140625
2027-02-18,10040.119140625,290.52508544921875
2027-02-19,9956.8251953125,322.5068664550781
2027-02-20,9806.53125,268.1031188964844
2027-02-21,9732.0859375,264.2487487792969
2027-02-22,10098.626953125,308.65142822265625
2027-02-23,10179.2080078125,306.54473876953125
2027-02-24,10120.4404296875,297.64044189453125
2027-02-25,10039.3486328125,289.02593994140625
2027-02-26,9969.14453125,287.7083435058594
2027-02-27,9810.8046875,267.7576904296875
2027-02-28,9736.359375,264.46661376953125
2027-03-01,10098.626953125,303.9588928222656
2027-03-02,10179.2080078125,304.2099304199219
2027-03-03,10120.4404296875,297.64044189453125
2027-03-04,10031.302734375,321.1084289550781
2027-03-05,9961.0986328125,322.31689453125
2027-03-06,9806.7529296875,276.7792053222656
2027-03-07,9736.359375,274.2444152832031
2027-03-08,10098.626953125,304.1058654785156
2027-03-09,10179.2080078125,299.514892578125
2027-03-10,10120.4404296875,292.9454040527344
2027-03-11,10039.3486328125,283.4720153808594
2027-03-12,9969.14453125,282.04229736328125
2027-03-13,9810.8046875,271.07830810546875
2027-03-14,9736.359375,268.18719482421875
2027-03-15,10098.626953125,298.76629638671875
2027-03-16,10171.2236328125,303.3485412597656
2027-03-17,10120.4404296875,292.0865173339844
2027-03-18,10031.302734375,315.8243713378906
2027-03-19,9969.7998046875,316.8858642578125
2027-03-20,9819.505859375,272.3517150878906
2027-03-21,9758.6787109375,260.5361328125
2027-03-22,10100.0380859375,305.65234375
2027-03-23,10180.619140625,305.5421142578125
2027-03-24,10138.537109375,294.28009033203125
2027-03-25,10070.484375,285.66558837890625
2027-03-26,10032.8798828125,284.2358703613281
2027-03-27,9833.1240234375,272.8349304199219
2027-03-28,9758.6787109375,269.5227966308594
2027-03-29,10102.3173828125,305.65234375
2027-03-30,10182.8984375,305.5421142578125
2027-03-31,10145.591796875,294.28009033203125
2027-04-01,10073.9052734375,316.69879150390625
2027-04-02,10036.30078125,317.7602844238281
2027-04-03,9848.1201171875,262.2312316894531
2027-04-04,9773.6748046875,256.07183837890625
2027-04-05,10128.263671875,259.3171691894531
2027-04-06,10218.1708984375,296.9049377441406
2027-04-07,10163.5322265625,289.82916259765625
2027-04-08,10095.4794921875,281.97357177734375
2027-04-09,10079.40625,283.47314453125
2027-04-10,9936.6728515625,260.9005126953125
2027-04-11,9842.5634765625,275.3127746582031
2027-04-12,10200.8515625,325.8948669433594
2027-04-13,10266.693359375,301.721923828125
2027-04-14,10206.173828125,290.19281005859375
2027-04-15,10130.0751953125,309.79864501953125
2027-04-16,10122.818359375,317.00799560546875
2027-04-17,9973.6416015625,251.77330017089844
2027-04-18,9828.91015625,226.7121734619141
2027-04-19,10220.6025390625,266.5758972167969
2027-04-20,10268.208984375,300.3135986328125
2027-04-21,10206.173828125,291.1422119140625
2027-04-22,10138.12109375,282.77728271484375
2027-04-23,10130.8642578125,280.7311706542969
2027-04-24,9969.58984375,278.6739196777344
2027-04-25,9845.537109375,276.8939208984375
2027-04-26,10179.4453125,347.2574462890625
2027-04-27,10268.208984375,304.23974609375
2027-04-28,10206.173828125,292.71063232421875
2027-04-29,10130.0751953125,311.8494567871094
2027-04-30,10122.818359375,313.8594970703125
2027-05-01,9973.6416015625,256.6891784667969
2027-05-02,9843.73046875,231.54335021972656
2027-05-03,10226.716796875,295.74884033203125
2027-05-04,10268.208984375,303.38623046875
2027-05-05,10206.173828125,300.365234375
2027-05-06,10138.12109375,285.9681396484375
2027-05-07,10130.8642578125,288.11029052734375
2027-05-08,9965.1337890625,264.0809631347656
2027-05-09,9841.0810546875,270.37847900390625
2027-05-10,10226.716796875,303.14892578125
2027-05-11,10268.208984375,300.9025573730469
2027-05-12,10212.9013671875,294.33306884765625
2027-05-13,10136.802734375,312.7789611816406
2027-05-14,10129.5458984375,320.6194763183594
2027-05-15,9971.861328125,255.57077026367188
2027-05-16,9841.9501953125,229.59341430664065
2027-05-17,10233.4443359375,292.98651123046875
2027-05-18,10274.9365234375,299.7546691894531
2027-05-19,10212.9013671875,303.8277893066406
2027-05-20,10144.8486328125,286.9380798339844
2027-05-21,10137.591796875,289.0802307128906
2027-05-22,9967.8095703125,281.8092041015625
2027-05-23,9847.80859375,272.633544921875
2027-05-24,10233.4443359375,302.25885009765625
2027-05-25,10274.9365234375,302.14862060546875
2027-05-26,10212.9013671875,297.2607727050781
2027-05-27,10136.802734375,314.4958190917969
2027-05-28,10129.5458984375,322.3363342285156
2027-05-29,9971.861328125,257.579833984375
2027-05-30,9841.9501953125,231.87939453125
2027-05-31,10245.5419921875,268.9404296875
2027-06-01,10274.9365234375,305.72265625
2027-06-02,10212.9013671875,297.25335693359375
2027-06-03,10144.8486328125,288.888427734375
2027-06-04,10137.591796875,287.4848937988281
2027-06-05,9971.861328125,267.3085632324219
2027-06-06,9843.7568359375,276.0596008300781
2027-06-07,10233.4443359375,330.4048767089844
2027-06-08,10274.9365234375,309.1746826171875
2027-06-09,10212.9013671875,297.44317626953125
2027-06-10,10136.802734375,314.77008056640625
2027-06-11,10129.5458984375,320.9854431152344
2027-06-12,9971.861328125,265.5699462890625
2027-06-13,9847.80859375,261.2204895019531
2027-06-14,10233.4443359375,319.69598388671875
2027-06-15,10274.9365234375,322.60272216796875
2027-06-16,10212.9013671875,319.0256042480469
2027-06-17,10136.802734375,307.09552001953125
2027-06-18,10129.5458984375,305.6782531738281
2027-06-19,9967.8095703125,285.6672668457031
2027-06-20,9843.7568359375,280.2875061035156
2027-06-21,10233.4443359375,320.6522216796875
2027-06-22,10274.9365234375,326.2401428222656
2027-06-23,10212.9013671875,314.4302673339844
2027-06-24,10136.802734375,307.2605285644531
2027-06-25,10129.5458984375,310.36669921875
2027-06-26,9967.8095703125,281.6352233886719
2027-06-27,9838.107421875,278.30511474609375
2027-06-28,10232.3095703125,331.70361328125
2027-06-29,10269.287109375,329.51202392578125
2027-06-30,10189.4521484375,338.19744873046875
2027-07-01,10127.3095703125,321.321044921875
2027-07-02,10120.052734375,319.9037780761719
2027-07-03,9949.5,303.90350341796875
2027-07-04,9834.263671875,296.7358093261719
2027-07-05,10199.40625,341.74700927734375
2027-07-06,10238.7412109375,342.7169494628906
2027-07-07,10189.4521484375,337.880126953125
2027-07-08,10127.3095703125,329.51519775390625
2027-07-09,10120.052734375,326.2425842285156
2027-07-10,9953.5517578125,262.5113525390625
2027-07-11,9838.3154296875,252.2786407470703
2027-07-12,10228.4658203125,303.64215087890625
2027-07-13,10238.7412109375,348.4039001464844
2027-07-14,10189.4521484375,337.67193603515625
2027-07-15,10122.947265625,329.3070068359375
2027-07-16,10115.6904296875,326.03436279296875
2027-07-17,9945.1376953125,290.61859130859375
2027-07-18,9822.6181640625,297.0086364746094
2027-07-19,10187.7607421875,344.8136291503906
2027-07-20,10227.095703125,344.8136291503906
2027-07-21,10177.806640625,339.284912109375
2027-07-22,10115.6640625,330.91998291015625
2027-07-23,10099.5908203125,327.6473388671875
2027-07-24,9941.90625,264.12432861328125
2027-07-25,9826.669921875,253.89163208007812
2027-07-26,10216.8203125,300.1972351074219
2027-07-27,10227.095703125,345.2367858886719
2027-07-28,10177.806640625,339.284912109375
2027-07-29,10115.6640625,330.91998291015625
2027-07-30,10099.5908203125,330.3210144042969
2027-07-31,9937.8544921875,292.0469055175781
2027-08-01,9816.23046875,298.0525817871094
2027-08-02,10174.3134765625,341.73394775390625
2027-08-03,10213.6484375,341.73394775390625
2027-08-04,10168.2021484375,341.4630126953125
2027-08-05,10092.103515625,333.5662841796875
2027-08-06,10093.203125,330.5679931640625
2027-08-07,9933.8330078125,264.1866149902344
2027-08-08,9814.5654296875,253.95391845703125
2027-08-09,10194.9736328125,304.79266357421875
2027-08-10,10197.6953125,347.650146484375
2027-08-11,10150.171875,340.0018005371094
2027-08-12,10074.0732421875,334.2208557128906
2027-08-13,10054.9072265625,331.2225646972656
2027-08-14,9883.04296875,292.8919677734375
2027-08-15,9792.0205078125,298.6506652832031
2027-08-16,10141.884765625,345.95367431640625
2027-08-17,10166.1689453125,361.8245849609375
2027-08-18,10081.9306640625,362.5194091796875
2027-08-19,9997.015625,354.6226806640625
2027-08-20,9938.3603515625,353.9256591796875
2027-08-21,9798.771484375,288.72845458984375
2027-08-22,9711.90625,278.4955749511719
2027-08-23,10047.59765625,429.3167724609375
2027-08-24,10082.462890625,458.12548828125
2027-08-25,10068.97265625,450.0664978027344
2027-08-26,9968.94921875,503.8360595703125
2027-08-27,9935.966796875,495.6881713867187
2027-08-28,9790.4248046875,464.14898681640625
2027-08-29,9702.1015625,455.2135009765625
2027-08-30,10039.06640625,537.1646118164062
2027-08-31,10037.1953125,590.232177734375
2027-09-01,9994.8720703125,581.8525390625
2027-09-02,9918.7734375,515.2681274414062
2027-09-03,9924.474609375,479.1569519042969
2027-09-04,9778.9326171875,448.56494140625
2027-09-05,9659.5703125,432.7758483886719
2027-09-06,10029.0322265625,491.4551696777344
2027-09-07,10027.1611328125,489.4703369140625
2027-09-08,9992.1396484375,489.7588195800781
2027-09-09,9916.041015625,458.5923156738281
2027-09-10,9922.0478515625,453.1806335449219
2027-09-11,9785.013671875,425.6179809570313
2027-09-12,9656.208984375,409.8288879394531
2027-09-13,10005.1396484375,465.6430969238281
2027-09-14,10003.2685546875,462.8861083984375
2027-09-15,9978.3232421875,462.4144287109375
2027-09-16,9899.33984375,455.6417236328125
2027-09-17,9900.5634765625,432.10491943359375
2027-09-18,9756.537109375,401.0137634277344
2027-09-19,9635.08984375,385.66302490234375
2027-09-20,9982.0703125,441.0388793945313
2027-09-21,9980.19921875,441.7555847167969
2027-09-22,9956.5517578125,435.02288818359375
2027-09-23,9885.212890625,435.02288818359375
2027-09-24,9902.154296875,430.21630859375
2027-09-25,9745.4404296875,403.0827941894531
2027-09-26,9628.572265625,345.4588928222656
2027-09-27,9998.22265625,387.7726135253906
2027-09-28,9996.3515625,435.0173034667969
2027-09-29,9972.7041015625,434.427734375
2027-09-30,9882.6826171875,433.5879821777344
2027-10-01,9900.12109375,429.3765563964844
2027-10-02,9743.4072265625,403.0827941894531
2027-10-03,9630.0458984375,352.5284423828125
2027-10-04,9996.189453125,387.5837707519531
2027-10-05,9994.318359375,433.79052734375
2027-10-06,9966.771484375,433.2009582519531
2027-10-07,9882.6826171875,433.2009582519531
2027-10-08,9900.12109375,428.9895324707031
2027-10-09,9743.4072265625,402.6957702636719
2027-10-10,9630.0458984375,352.14141845703125
2027-10-11,9988.5791015625,387.1967468261719
2027-10-12,9994.318359375,435.7060852050781
2027-10-13,9970.6708984375,433.90814208984375
2027-10-14,9886.58203125,434.14752197265625
2027-10-15,9900.12109375,432.9099426269531
2027-10-16,9743.4072265625,399.2021484375
2027-10-17,9626.5390625,348.6477966308594
2027-10-18,9988.5791015625,399.6146545410156
2027-10-19,9994.318359375,432.80670166015625
2027-10-20,9970.6708984375,429.4679565429687
2027-10-21,9886.58203125,430.88519287109375
2027-10-22,9900.12109375,426.67376708984375
2027-10-23,9743.4072265625,400.3800048828125
2027-10-24,9630.0458984375,349.8830871582031
2027-10-25,9988.5791015625,400.7664489746094
2027-10-26,9994.318359375,436.1210021972656
2027-10-27,9970.6708984375,433.48828125
2027-10-28,9886.58203125,430.942626953125
2027-10-29,9900.12109375,426.731201171875
2027-10-30,9743.4072265625,400.43743896484375
2027-10-31,9630.0458984375,349.8830871582031
2027-11-01,9988.5791015625,399.7946166992187
2027-11-02,9994.318359375,435.5970764160156
2027-11-03,9970.6708984375,433.0258483886719
2027-11-04,9886.58203125,430.6996154785156
2027-11-05,9900.12109375,426.4881896972656
2027-11-06,9743.4072265625,400.1944274902344
2027-11-07,9630.0458984375,349.64007568359375
2027-11-08,9988.5791015625,401.1712646484375
2027-11-09,9994.318359375,436.5392761230469
2027-11-10,9970.6708984375,433.7872009277344
2027-11-11,9886.58203125,430.6996154785156
2027-11-12,9900.12109375,426.4881896972656
2027-11-13,9743.4072265625,400.1944274902344
2027-11-14,9630.0458984375,349.64007568359375
2027-11-15,9988.5791015625,401.3029174804687
2027-11-16,9994.318359375,436.56011962890625
2027-11-17,9970.6708984375,432.6664123535156
2027-11-18,9886.58203125,430.6996154785156
2027-11-19,9900.12109375,426.4881896972656
2027-11-20,9743.4072265625,400.1944274902344
2027-11-21,9630.0458984375,349.1000061035156
2027-11-22,9988.5791015625,400.7628479003906
2027-11-23,9994.318359375,436.0200500488281
2027-11-24,9970.6708984375,432.1263427734375
2027-11-25,9886.58203125,430.1595458984375
2027-11-26,9909.4580078125,425.9481201171875
2027-11-27,9752.744140625,400.0229797363281
2027-11-28,9639.3828125,349.4686279296875
2027-11-29,9997.916015625,401.4751892089844
2027-11-30,9990.3330078125,436.7323913574219
2027-12-01,9966.685546875,432.8386840820313
2027-12-02,9882.5966796875,430.5281677246094
2027-12-03,9896.1357421875,426.3167419433594
2027-12-04,9739.421875,400.2994995117187
2027-12-05,9626.060546875,349.7451477050781
2027-12-06,9984.59375,400.2481994628906
2027-12-07,9990.3330078125,435.5054016113281
2027-12-08,9966.685546875,431.9654235839844
2027-12-09,9882.5966796875,431.63616943359375
2027-12-10,9896.1357421875,427.42474365234375
2027-12-11,9739.421875,400.1805419921875
2027-12-12,9626.060546875,350.4174499511719
2027-12-13,9980.232421875,401.1506042480469
2027-12-14,9985.9716796875,436.4078063964844
2027-12-15,9962.32421875,432.51409912109375
2027-12-16,9872.5205078125,430.6857299804687
2027-12-17,9868.8515625,426.4743041992187
2027-12-18,9705.3603515625,400.1805419921875
2027-12-19,9588.3486328125,350.4174499511719
2027-12-20,9944.8515625,400.4147644042969
2027-12-21,9947.716796875,437.09613037109375
2027-12-22,9928.9736328125,433.2024230957031
2027-12-23,9844.884765625,427.0704650878906
2027-12-24,9836.1103515625,410.4747924804687
2027-12-25,9699.4169921875,389.49560546875
2027-12-26,9601.474609375,339.1013488769531
2027-12-27,9944.8515625,375.9709777832031
2027-12-28,9947.716796875,417.56500244140625
2027-12-29,9926.099609375,413.6712951660156
2027-12-30,9842.0107421875,414.2630004882813
2027-12-31,9833.236328125,410.0515747070313
2028-01-01,9707.5,456.43267822265625
2028-01-02,9619.5693359375,388.5652770996094
2028-01-03,10008.7880859375,452.5932312011719
2028-01-04,10034.7529296875,475.4942932128906
2028-01-05,9988.4228515625,479.929443359375
2028-01-06,9902.99609375,489.7681884765625
2028-01-07,9902.673828125,486.9930725097656
2028-01-08,9743.9609375,456.9187927246094
2028-01-09,9632.044921875,440.7459106445313
2028-01-10,10010.025390625,480.4393005371094
2028-01-11,10034.7529296875,475.7644653320313
2028-01-12,9988.4228515625,479.7135009765625
2028-01-13,9908.1015625,490.6266784667969
2028-01-14,9907.779296875,489.0633239746094
2028-01-15,9743.9609375,458.9890441894531
2028-01-16,9644.072265625,442.6990356445313
2028-01-17,10022.052734375,482.1764831542969
2028-01-18,10046.7802734375,475.6473388671875
2028-01-19,10045.31640625,481.7308654785156
2028-01-20,9964.9951171875,491.5696105957031
2028-01-21,9923.2568359375,489.0104370117187
2028-01-22,9756.328125,460.04541015625
2028-01-23,9649.4716796875,427.1287841796875
2028-01-24,10030.2392578125,483.2857360839844
2028-01-25,10050.23046875,475.7115783691406
2028-01-26,10045.31640625,480.8752136230469
2028-01-27,9964.9951171875,476.897216796875
2028-01-28,9923.2568359375,473.1377868652344
2028-01-29,9761.4794921875,442.6343688964844
2028-01-30,9654.623046875,426.46148681640625
2028-01-31,10030.2392578125,492.8034973144531
2028-02-01,10050.23046875,482.8746032714844
2028-02-02,10045.31640625,492.0115661621094
2028-02-03,9964.9951171875,492.0115661621094
2028-02-04,9923.2568359375,489.452392578125
2028-02-05,9761.4794921875,459.3781127929687
2028-02-06,9654.623046875,443.2052307128906
2028-02-07,10030.2392578125,493.09222412109375
2028-02-08,10050.23046875,493.6648864746094
2028-02-09,10049.22265625,492.9631042480469
2028-02-10,9968.9013671875,492.9631042480469
2028-02-11,9927.1630859375,490.4039306640625
2028-02-12,9769.5654296875,460.32965087890625
2028-02-13,9654.623046875,446.0950317382813
2028-02-14,10030.2392578125,495.9286193847656
2028-02-15,10050.23046875,495.8384704589844
2028-02-16,10049.22265625,494.9013671875
2028-02-17,9968.9013671875,494.5918884277344
2028-02-18,9927.1630859375,492.03271484375
2028-02-19,9769.5654296875,461.95843505859375
2028-02-20,9662.708984375,445.7855529785156
2028-02-21,10030.2392578125,496.0311279296875
2028-02-22,10054.13671875,496.2821960449219
2028-02-23,10049.22265625,495.3450927734375
2028-02-24,9968.9013671875,495.3450927734375
2028-02-25,9931.4365234375,492.6834106445313
2028-02-26,9773.8388671875,462.609130859375
2028-02-27,9666.982421875,446.4362487792969
2028-02-28,10030.2392578125,496.0311279296875
2028-02-29,10054.13671875,496.2821960449219
2028-03-01,10049.22265625,495.3450927734375
2028-03-02,9968.9013671875,495.3450927734375
2028-03-03,9931.4365234375,492.6834106445313
2028-03-04,9773.8388671875,462.609130859375
2028-03-05,9666.982421875,446.4362487792969
2028-03-06,10030.2392578125,496.0311279296875
2028-03-07,10054.13671875,496.2821960449219
2028-03-08,10056.4326171875,491.3140563964844
2028-03-09,9976.111328125,491.3140563964844
2028-03-10,9931.4365234375,488.6523742675781
2028-03-11,9773.8388671875,458.5780944824219
2028-03-12,9666.982421875,442.40521240234375
2028-03-13,10030.2392578125,492.3614196777344
2028-03-14,10054.13671875,492.2511596679687
2028-03-15,10056.4326171875,491.3140563964844
2028-03-16,9976.111328125,491.3140563964844
2028-03-17,9938.646484375,488.6523742675781
2028-03-18,9782.5400390625,458.5780944824219
2028-03-19,9675.68359375,442.40521240234375
2028-03-20,10031.650390625,492.3614196777344
2028-03-21,10055.5478515625,492.2511596679687
2028-03-22,10074.529296875,491.3140563964844
2028-03-23,9998.4306640625,491.3140563964844
2028-03-24,9960.9658203125,488.6523742675781
2028-03-25,9803.3681640625,458.5780944824219
2028-03-26,9712.611328125,442.40521240234375
2028-03-27,10035.556640625,492.3614196777344
2028-03-28,10057.8271484375,492.2511596679687
2028-03-29,10081.583984375,491.3140563964844
2028-03-30,10027.0166015625,491.3140563964844
2028-03-31,9968.0205078125,488.6523742675781
2028-04-01,9818.3642578125,458.9481506347656
2028-04-02,9743.9189453125,442.7752685546875
2028-04-03,10037.8359375,492.7314758300781
2028-04-04,10082.107421875,490.0815734863281
2028-04-05,10125.123046875,489.14447021484375
2028-04-06,10060.9326171875,489.14447021484375
2028-04-07,10034.5361328125,486.1065979003906
2028-04-08,9846.0439453125,455.6949462890625
2028-04-09,9771.5986328125,439.5220642089844
2028-04-10,10060.7958984375,490.19183349609375
2028-04-11,10139.3740234375,490.0815734863281
2028-04-12,10137.03125,489.14447021484375
2028-04-13,10062.4482421875,489.14447021484375
2028-04-14,10036.0517578125,485.8663940429687
2028-04-15,9847.5595703125,455.6949462890625
2028-04-16,9773.1142578125,439.5220642089844
2028-04-17,10075.0703125,490.19183349609375
2028-04-18,10140.8896484375,490.0815734863281
2028-04-19,10138.546875,489.14447021484375
2028-04-20,10062.4482421875,489.14447021484375
2028-04-21,10027.5439453125,485.8663940429687
2028-04-22,9847.5595703125,455.6949462890625
2028-04-23,9773.1142578125,439.5220642089844
2028-04-24,10075.0703125,490.8549499511719
2028-04-25,10140.8896484375,490.74468994140625
2028-04-26,10138.546875,489.8075866699219
2028-04-27,10062.4482421875,489.8075866699219
2028-04-28,10027.5439453125,486.5295104980469
2028-04-29,9847.5595703125,456.3580627441406
2028-04-30,9773.1142578125,440.1851806640625
2028-05-01,10093.2822265625,490.8549499511719
2028-05-02,10162.4208984375,490.74468994140625
2028-05-03,10138.546875,490.40325927734375
2028-05-04,10055.3984375,490.40325927734375
2028-05-05,10029.001953125,487.1251831054687
2028-05-06,9847.5595703125,456.9537353515625
2028-05-07,9773.1142578125,440.7808532714844
2028-05-08,10093.2822265625,491.45062255859375
2028-05-09,10162.4208984375,491.3403625488281
2028-05-10,10140.0048828125,490.40325927734375
2028-05-11,10062.1259765625,490.40325927734375
2028-05-12,10035.7294921875,487.1251831054687
2028-05-13,9855.7451171875,456.9537353515625
2028-05-14,9779.841796875,440.7808532714844
2028-05-15,10100.009765625,491.45062255859375
2028-05-16,10169.1484375,491.3403625488281
2028-05-17,10138.224609375,490.40325927734375
2028-05-18,10062.1259765625,490.40325927734375
2028-05-19,10035.7294921875,487.1251831054687
2028-05-20,9855.7451171875,456.9537353515625
2028-05-21,9779.841796875,440.7808532714844
2028-05-22,10100.009765625,491.45062255859375
2028-05-23,10169.1484375,491.3403625488281
2028-05-24,10138.224609375,490.40325927734375
2028-05-25,10062.1259765625,490.40325927734375
2028-05-26,10035.7294921875,487.1251831054687
2028-05-27,9855.7451171875,456.9537353515625
2028-05-28,9779.841796875,440.7808532714844
2028-05-29,10100.009765625,491.45062255859375
2028-05-30,10169.1484375,491.3403625488281
2028-05-31,10138.224609375,490.40325927734375
2028-06-01,10062.1259765625,490.8321228027344
