Date,Demand,price_eur_mwh
2026-10-06,34772.62109375,141.74609375
2026-10-07,34629.6953125,147.2820281982422
2026-10-08,34312.46875,151.7475128173828
2026-10-09,34159.3046875,147.3798065185547
2026-10-10,29674.75,140.7508544921875
2026-10-11,26773.82421875,134.35110473632812
2026-10-12,33729.7734375,141.84344482421875
2026-10-13,34778.40625,139.64962768554688
2026-10-14,34632.6796875,150.06747436523438
2026-10-15,34315.453125,150.89295959472656
2026-10-16,34159.3046875,147.7165985107422
2026-10-17,29677.248046875,139.8905487060547
2026-10-18,26773.82421875,134.3348388671875
2026-10-19,33738.1328125,143.2970428466797
2026-10-20,34777.1484375,137.31460571289062
2026-10-21,34632.6796875,146.7255096435547
2026-10-22,34327.328125,145.9517059326172
2026-10-23,34159.3046875,142.56272888183594
2026-10-24,29677.248046875,130.65321350097656
2026-10-25,26778.56640625,130.46823120117188
2026-10-26,33700.95703125,140.90420532226562
2026-10-27,34710.5234375,136.0572052001953
2026-10-28,34509.0078125,138.01116943359375
2026-10-29,34261.76171875,139.92269897460938
2026-10-30,33997.07421875,138.9412841796875
2026-10-31,29098.50390625,125.34667205810548
2026-11-01,26044.048828125,123.1840591430664
2026-11-02,33008.8671875,140.75839233398438
2026-11-03,34670.05078125,143.25230407714844
2026-11-04,34479.42578125,155.89710998535156
2026-11-05,34121.7109375,152.2812957763672
2026-11-06,33608.71875,159.92111206054688
2026-11-07,29190.51953125,149.1036376953125
2026-11-08,26508.615234375,151.3801727294922
2026-11-09,33741.01171875,158.88499450683594
2026-11-10,34905.38671875,162.932861328125
2026-11-11,34750.59375,166.03781127929688
2026-11-12,34194.9453125,167.53131103515625
2026-11-13,33831.94140625,164.678466796875
2026-11-14,29375.5546875,158.03305053710938
2026-11-15,26805.443359375,164.19871520996094
2026-11-16,33992.921875,168.63388061523438
2026-11-17,35192.2421875,168.9420623779297
2026-11-18,34833.30078125,177.04832458496094
2026-11-19,34355.1796875,181.35484313964844
2026-11-20,33890.765625,176.09568786621094
2026-11-21,29473.23828125,175.89779663085938
2026-11-22,26854.78125,172.6924285888672
2026-11-23,33987.81640625,176.2212371826172
2026-11-24,35168.58203125,189.7507476806641
2026-11-25,34841.59765625,188.17855834960935
2026-11-26,34354.89453125,188.81674194335935
2026-11-27,33875.00390625,184.0624542236328
2026-11-28,29502.291015625,181.70037841796875
2026-11-29,26858.294921875,180.59280395507812
2026-11-30,33859.546875,189.48614501953125
2026-12-01,34975.328125,177.2279510498047
2026-12-02,34449.79296875,199.7974395751953
2026-12-03,33724.515625,187.63308715820312
2026-12-04,33158.84375,184.4024200439453
2026-12-05,29298.005859375,180.89122009277344
2026-12-06,26822.693359375,185.1613616943359
2026-12-07,32684.294921875,183.9461975097656
2026-12-08,32918.91796875,180.88040161132812
2026-12-09,32643.484375,200.79148864746097
2026-12-10,33410.80859375,189.8609161376953
2026-12-11,33104.53125,184.85427856445312
2026-12-12,29393.998046875,185.72479248046875
2026-12-13,27617.990234375,181.61167907714844
2026-12-14,33717.43359375,192.9807586669922
2026-12-15,34417.16015625,186.63946533203125
2026-12-16,33857.05078125,187.47296142578125
2026-12-17,33409.234375,185.81951904296875
2026-12-18,32989.00390625,183.38832092285156
2026-12-19,29066.412109375,183.9292755126953
2026-12-20,27229.904296875,178.30059814453125
2026-12-21,33408.71484375,190.57711791992188
2026-12-22,33523.64453125,179.4225311279297
2026-12-23,31630.52734375,191.93893432617188
2026-12-24,29744.87890625,182.3026428222656
2026-12-25,29293.884765625,179.29306030273438
2026-12-26,26688.01171875,187.4286193847656
2026-12-27,24850.12109375,178.12725830078125
2026-12-28,29969.52734375,188.76995849609375
2026-12-29,30009.4609375,178.91297912597656
2026-12-30,30666.6328125,193.5012359619141
2026-12-31,30998.65625,183.9426422119141
2027-01-01,30335.828125,178.4058837890625
2027-01-02,27839.501953125,174.25189208984375
2027-01-03,25599.419921875,174.3414306640625
2027-01-04,30613.482421875,178.66004943847656
2027-01-05,31825.822265625,176.66317749023438
2027-01-06,31602.01953125,181.48001098632812
2027-01-07,32074.5546875,185.978271484375
2027-01-08,32554.041015625,183.94940185546875
2027-01-09,28491.28515625,174.99575805664062
2027-01-10,26831.03515625,171.32968139648438
2027-01-11,33358.44140625,176.98060607910156
2027-01-12,33831.49609375,180.24755859375
2027-01-13,34444.671875,180.6630401611328
2027-01-14,33967.26953125,184.81597900390625
2027-01-15,33637.62890625,181.892822265625
2027-01-16,29165.615234375,175.2981719970703
2027-01-17,27233.78515625,172.93435668945312
2027-01-18,33690.9609375,176.60292053222656
2027-01-19,34592.83203125,182.1083068847656
2027-01-20,34519.3046875,181.22669982910156
2027-01-21,34288.25390625,184.6965179443359
2027-01-22,34139.5625,183.7523651123047
2027-01-23,29503.357421875,178.07077026367188
2027-01-24,27113.3984375,169.97254943847656
2027-01-25,33860.88671875,175.97027587890625
2027-01-26,34874.7578125,174.99696350097656
2027-01-27,34800.03515625,174.6258544921875
2027-01-28,34505.703125,177.5000762939453
2027-01-29,34243.90234375,176.27651977539062
2027-01-30,29683.232421875,171.55447387695312
2027-01-31,27037.353515625,153.9128875732422
2027-02-01,33792.3828125,171.81153869628906
2027-02-02,34752.2578125,169.580078125
2027-02-03,34652.6015625,172.00987243652344
2027-02-04,34302.6875,173.04486083984375
2027-02-05,34108.48046875,173.19813537597656
2027-02-06,29613.056640625,160.28147888183594
2027-02-07,26887.205078125,160.28436279296875
2027-02-08,33705.359375,173.51824951171875
2027-02-09,34608.265625,169.5555419921875
2027-02-10,34420.5,174.04754638671875
2027-02-11,34185.0,174.31520080566406
2027-02-12,33989.48046875,173.468994140625
2027-02-13,29569.05078125,167.5388641357422
2027-02-14,26910.1015625,159.5106658935547
2027-02-15,33626.63671875,170.6724853515625
2027-02-16,34597.4375,169.1677703857422
2027-02-17,34418.0234375,171.11920166015625
2027-02-18,34160.328125,172.87901306152344
2027-02-19,33885.59765625,172.1573028564453
2027-02-20,29533.21484375,160.64251708984375
2027-02-21,26836.896484375,159.32083129882812
2027-02-22,33614.04296875,173.7806854248047
2027-02-23,34585.26953125,170.22610473632812
2027-02-24,34417.4453125,180.5618896484375
2027-02-25,34146.73046875,180.0068359375
2027-02-26,33833.30859375,180.45004272460935
2027-02-27,29516.962890625,171.0316619873047
2027-02-28,26813.802734375,158.86558532714844
2027-03-01,33607.64453125,177.7407989501953
2027-03-02,34542.8515625,180.04762268066406
2027-03-03,34415.25390625,189.56211853027344
2027-03-04,34156.4140625,186.376953125
2027-03-05,33859.43359375,185.5003662109375
2027-03-06,29523.33984375,173.7275390625
2027-03-07,26799.298828125,171.5167694091797
2027-03-08,33611.99609375,181.0334014892578
2027-03-09,34551.1640625,187.7984619140625
2027-03-10,34413.3359375,176.86148071289062
2027-03-11,34151.98828125,186.1493225097656
2027-03-12,33846.65234375,181.98814392089844
2027-03-13,29523.134765625,172.60971069335938
2027-03-14,26789.875,160.62872314453125
2027-03-15,33613.73046875,179.2312469482422
2027-03-16,34593.58203125,187.40036010742188
2027-03-17,34428.25390625,180.6314392089844
2027-03-18,34151.98828125,187.93211364746097
2027-03-19,33850.6640625,181.5221710205078
2027-03-20,29514.392578125,173.64056396484375
2027-03-21,26803.16015625,171.36949157714844
2027-03-22,33594.89453125,182.731689453125
2027-03-23,34527.125,183.60687255859375
2027-03-24,34418.875,180.67935180664065
2027-03-25,34142.609375,185.5801544189453
2027-03-26,33822.359375,182.07582092285156
2027-03-27,29496.76953125,173.8889923095703
2027-03-28,26789.791015625,171.03436279296875
2027-03-29,33600.390625,179.150146484375
2027-03-30,34537.82421875,189.71778869628903
2027-03-31,34418.875,181.4270172119141
2027-04-01,34161.8046875,184.3890838623047
2027-04-02,33850.26953125,181.8665771484375
2027-04-03,29467.28125,173.6297607421875
2027-04-04,26760.12109375,171.12437438964844
2027-04-05,33617.47265625,178.78750610351562
2027-04-06,34582.43359375,181.27511596679688
2027-04-07,34405.06640625,179.77108764648438
2027-04-08,34159.61328125,185.32888793945312
2027-04-09,33841.28515625,178.22695922851562
2027-04-10,29467.28125,173.98861694335938
2027-04-11,26760.12109375,169.3452911376953
2027-04-12,33588.578125,170.9742431640625
2027-04-13,34542.09375,178.7469940185547
2027-04-14,34401.88671875,183.16925048828125
2027-04-15,34128.43359375,181.56455993652344
2027-04-16,33817.359375,179.78237915039062
2027-04-17,29439.14453125,174.96575927734375
2027-04-18,26756.931640625,170.6117401123047
2027-04-19,33604.25,174.33123779296875
2027-04-20,34532.21484375,179.92884826660156
2027-04-21,34401.88671875,183.67762756347656
2027-04-22,34145.4375,181.20066833496097
2027-04-23,33835.62890625,179.92013549804688
2027-04-24,29458.541015625,174.71859741210938
2027-04-25,26761.490234375,169.07583618164062
2027-04-26,33565.37109375,172.28085327148438
2027-04-27,34532.6875,173.9528045654297
2027-04-28,34417.11328125,181.66148376464844
2027-04-29,34149.59375,181.0308380126953
2027-04-30,33819.7890625,184.10206604003903
2027-05-01,29435.46484375,170.32167053222656
2027-05-02,26780.11328125,157.373291015625
2027-05-03,33645.53515625,168.28260803222656
2027-05-04,34612.609375,168.0293426513672
2027-05-05,34420.23828125,171.05258178710938
2027-05-06,34134.28125,172.2174530029297
2027-05-07,33811.34375,168.92251586914062
2027-05-08,29344.609375,159.5553741455078
2027-05-09,26721.15625,145.74880981445312
2027-05-10,33654.6953125,156.6314697265625
2027-05-11,34586.53515625,154.87890625
2027-05-12,34410.8203125,156.88966369628906
2027-05-13,34144.76953125,150.94554138183594
2027-05-14,33825.64453125,148.2602996826172
2027-05-15,29339.8828125,136.22000122070312
2027-05-16,26750.533203125,130.34596252441406
2027-05-17,33650.86328125,155.68661499023438
2027-05-18,34593.16015625,143.31565856933594
2027-05-19,34414.51953125,147.3600311279297
2027-05-20,34148.46875,145.73049926757812
2027-05-21,33842.99609375,144.61965942382812
2027-05-22,29352.59375,135.0420684814453
2027-05-23,26750.533203125,126.74561309814452
2027-05-24,33640.16015625,148.0384063720703
2027-05-25,34593.16015625,138.6375274658203
2027-05-26,34414.51953125,142.27195739746094
2027-05-27,34150.44921875,140.7030792236328
2027-05-28,33828.56640625,136.20594787597656
2027-05-29,29317.85546875,123.98406219482422
2027-05-30,26742.599609375,118.6836395263672
2027-05-31,33516.3828125,138.22677612304688
2027-06-01,33753.56640625,140.4868621826172
2027-06-02,33282.88671875,136.8200225830078
2027-06-03,33083.671875,140.4552001953125
2027-06-04,33119.66796875,139.10214233398438
2027-06-05,29153.724609375,126.57955169677734
2027-06-06,27309.484375,123.34951782226562
2027-06-07,33601.7421875,138.03550720214844
2027-06-08,34369.171875,133.9562530517578
2027-06-09,34229.83203125,140.23809814453125
2027-06-10,34129.87109375,137.8665313720703
2027-06-11,33944.43359375,138.27333068847656
2027-06-12,29604.23828125,124.10808563232422
2027-06-13,27141.990234375,121.59273529052734
2027-06-14,34064.203125,135.36184692382812
2027-06-15,35323.08203125,130.3287811279297
2027-06-16,35067.45703125,141.83872985839844
2027-06-17,34708.37109375,143.63636779785156
2027-06-18,34174.7109375,142.51751708984375
2027-06-19,29666.33984375,127.23139190673828
2027-06-20,26893.138671875,124.92881774902344
2027-06-21,34029.671875,136.54632568359375
2027-06-22,35247.359375,132.1440887451172
2027-06-23,34978.8046875,140.14480590820312
2027-06-24,34674.74609375,140.47496032714844
2027-06-25,34300.52734375,139.31614685058594
2027-06-26,29722.9609375,128.38536071777344
2027-06-27,26906.935546875,124.91385650634766
2027-06-28,34026.43359375,136.1938018798828
2027-06-29,35285.94140625,132.62095642089844
2027-06-30,35000.703125,137.71803283691406
2027-07-01,34726.71875,140.98580932617188
2027-07-02,34303.5625,142.59954833984375
2027-07-03,29724.0,128.3977813720703
2027-07-04,26904.015625,125.14847564697266
2027-07-05,34029.7890625,132.98741149902344
2027-07-06,35240.67578125,127.22195434570312
2027-07-07,34985.98828125,140.38052368164062
2027-07-08,34689.73046875,141.27545166015625
2027-07-09,34270.2421875,140.15347290039062
2027-07-10,29718.15234375,128.08926391601562
2027-07-11,26855.8359375,124.979736328125
2027-07-12,33949.55078125,128.02561950683594
2027-07-13,35260.5859375,133.49468994140625
2027-07-14,34933.38671875,137.25497436523438
2027-07-15,34610.42578125,139.3321075439453
2027-07-16,34204.9140625,138.66165161132812
2027-07-17,29698.794921875,127.35094451904295
2027-07-18,26847.142578125,124.02887725830078
2027-07-19,33926.5546875,133.03347778320312
2027-07-20,35240.87890625,130.78414916992188
2027-07-21,34951.08984375,143.69566345214844
2027-07-22,34630.82421875,140.23504638671875
2027-07-23,34210.4609375,141.93142700195312
2027-07-24,29705.525390625,128.86134338378906
2027-07-25,26847.142578125,124.82999420166016
2027-07-26,33894.82421875,127.70852661132812
2027-07-27,35217.48828125,134.8455352783203
2027-07-28,34944.5546875,141.07557678222656
2027-07-29,34620.76171875,140.1000213623047
2027-07-30,34201.6015625,139.2548065185547
2027-07-31,29700.9296875,127.41081237792967
2027-08-01,26848.021484375,124.63612365722656
2027-08-02,33747.2578125,132.67222595214844
2027-08-03,34626.625,129.89727783203125
2027-08-04,34468.72265625,140.34678649902344
2027-08-05,34264.109375,139.1140594482422
2027-08-06,34127.87109375,141.07797241210938
2027-08-07,29771.142578125,128.00540161132812
2027-08-08,26913.796875,126.02550506591795
2027-08-09,33685.0390625,127.11066436767578
2027-08-10,34697.87890625,134.10752868652344
2027-08-11,34521.1171875,139.10891723632812
2027-08-12,34326.40234375,142.82492065429688
2027-08-13,34146.765625,138.77658081054688
2027-08-14,29790.0859375,127.51406860351562
2027-08-15,27054.716796875,125.38699340820312
2027-08-16,33788.07421875,134.28195190429688
2027-08-17,34849.8046875,129.4279022216797
2027-08-18,34692.34765625,138.94305419921875
2027-08-19,34333.2421875,138.2879180908203
2027-08-20,34205.84765625,140.38963317871094
2027-08-21,29905.11328125,127.7175750732422
2027-08-22,27094.318359375,125.36214447021484
2027-08-23,33827.6484375,132.20382690429688
2027-08-24,35012.640625,137.13723754882812
2027-08-25,34861.8984375,144.70091247558594
2027-08-26,34615.3359375,147.6746826171875
2027-08-27,34309.1171875,141.88404846191406
2027-08-28,29770.046875,133.85781860351562
2027-08-29,26897.83984375,129.9464874267578
2027-08-30,33756.76953125,137.3788604736328
2027-08-31,34784.48828125,138.1365203857422
2027-09-01,34684.20703125,141.424072265625
2027-09-02,34378.76953125,144.77162170410156
2027-09-03,34219.2578125,143.83651733398438
2027-09-04,29764.1640625,127.65288543701172
2027-09-05,26872.486328125,127.42064666748048
2027-09-06,33760.94921875,135.78724670410156
2027-09-07,34830.92578125,137.25723266601562
2027-09-08,34695.62890625,141.40060424804688
2027-09-09,34348.234375,146.49386596679688
2027-09-10,34214.14453125,144.07362365722656
2027-09-11,29752.673828125,131.72430419921875
2027-09-12,26862.92578125,126.7308349609375
2027-09-13,33740.68359375,139.97552490234375
2027-09-14,34821.37109375,141.32337951660156
2027-09-15,34685.23828125,143.77243041992188
2027-09-16,34321.13671875,145.22903442382812
2027-09-17,34174.98046875,144.00538635253906
2027-09-18,29693.841796875,129.16583251953125
2027-09-19,26836.986328125,124.09597778320312
2027-09-20,33701.296875,135.6537322998047
2027-09-21,34774.3046875,137.09800720214844
2027-09-22,34633.79296875,142.5206298828125
2027-09-23,34311.7265625,146.0193634033203
2027-09-24,34152.0390625,144.33131408691406
2027-09-25,29693.953125,130.392333984375
2027-09-26,26844.453125,125.0850601196289
2027-09-27,33733.87109375,143.4669952392578
2027-09-28,34779.51953125,143.47169494628906
2027-09-29,34633.79296875,145.71859741210938
2027-09-30,34328.44140625,152.26649475097656
2027-10-01,34163.59765625,148.10061645507812
2027-10-02,29691.9765625,137.0659942626953
2027-10-03,26844.453125,138.54586791992188
2027-10-04,33733.87109375,141.1168212890625
2027-10-05,34779.51953125,142.01593017578125
2027-10-06,34633.79296875,153.57601928710938
2027-10-07,34316.56640625,155.06910705566406
2027-10-08,34163.59765625,149.60789489746094
2027-10-09,29694.9609375,139.62677001953125
2027-10-10,26847.4375,136.4049072265625
2027-10-11,33733.87109375,142.8298797607422
2027-10-12,34782.50390625,140.23306274414062
2027-10-13,34636.77734375,149.3059539794922
2027-10-14,34319.55078125,149.57135009765625
2027-10-15,34166.58203125,146.8814697265625
2027-10-16,29694.9609375,140.13299560546875
2027-10-17,26847.4375,138.1669921875
2027-10-18,33742.23046875,144.72462463378906
2027-10-19,34779.703125,138.95887756347656
2027-10-20,34636.77734375,146.34814453125
2027-10-21,34331.42578125,147.9308319091797
2027-10-22,34166.58203125,142.60765075683594
2027-10-23,29697.458984375,135.08953857421875
2027-10-24,26852.1796875,134.11590576171875
2027-10-25,33705.0546875,138.31846618652344
2027-10-26,34784.046875,136.95208740234375
2027-10-27,34599.2578125,148.32937622070312
2027-10-28,34293.90625,145.7089385986328
2027-10-29,34099.25390625,143.1440887451172
2027-10-30,29543.697265625,137.02197265625
2027-10-31,26217.447265625,132.0000457763672
2027-11-01,32409.71484375,148.16085815429688
2027-11-02,33552.19921875,144.5938720703125
2027-11-03,34076.640625,155.52511596679688
2027-11-04,33832.3828125,166.43292236328125
2027-11-05,33399.14453125,159.06178283691406
2027-11-06,29533.376953125,159.01791381835938
2027-11-07,26799.34765625,155.14141845703125
2027-11-08,33737.47265625,161.69090270996094
2027-11-09,34813.55859375,157.07937622070312
2027-11-10,34640.49609375,173.41195678710938
2027-11-11,34252.15234375,177.0351104736328
2027-11-12,33981.53125,173.73178100585938
2027-11-13,29611.255859375,166.25564575195312
2027-11-14,26879.806640625,158.06936645507812
2027-11-15,34031.98046875,175.7626190185547
2027-11-16,35193.71484375,180.5360870361328
2027-11-17,34866.2890625,184.71383666992188
2027-11-18,34508.81640625,177.5055694580078
2027-11-19,33979.75,182.06478881835935
2027-11-20,29513.08203125,179.45761108398438
2027-11-21,26867.484375,182.8910369873047
2027-11-22,33990.5390625,180.92445373535156
2027-11-23,35156.046875,187.1100311279297
2027-11-24,34845.75390625,192.8111572265625
2027-11-25,34354.89453125,192.6291961669922
2027-11-26,33930.79296875,183.33102416992188
2027-11-27,29527.365234375,179.09536743164062
2027-11-28,26872.03515625,182.60069274902344
2027-11-29,33907.55859375,189.86260986328125
2027-11-30,35075.93359375,182.23580932617188
2027-12-01,34772.1328125,190.50149536132812
2027-12-02,34049.390625,190.8096160888672
2027-12-03,33352.88671875,186.20216369628903
2027-12-04,29265.0390625,179.6197509765625
2027-12-05,26789.46484375,184.47525024414065
2027-12-06,33423.35546875,188.5787048339844
2027-12-07,33357.10546875,179.62094116210938
2027-12-08,32494.154296875,194.0032958984375
2027-12-09,32207.28125,189.70262145996097
2027-12-10,33046.30859375,181.84947204589844
2027-12-11,29460.529296875,182.46371459960935
2027-12-12,27707.904296875,177.86976623535156
2027-12-13,33936.2734375,195.80545043945312
2027-12-14,34684.453125,187.17181396484375
2027-12-15,34009.8125,186.45266723632812
2027-12-16,33637.66796875,189.0407257080078
2027-12-17,33276.28515625,183.95526123046875
2027-12-18,29323.439453125,182.40139770507812
2027-12-19,27326.890625,180.706298828125
2027-12-20,33466.23046875,191.2707366943359
2027-12-21,34330.015625,182.17481994628903
2027-12-22,33185.6875,188.06581115722656
2027-12-23,31119.92578125,185.4126434326172
2027-12-24,29153.279296875,179.4532012939453
2027-12-25,26394.974609375,186.45021057128903
2027-12-26,24246.75,177.6416473388672
2027-12-27,30730.427734375,187.4132843017578
2027-12-28,30906.6640625,178.46307373046875
2027-12-29,30341.599609375,190.751953125
2027-12-30,30498.767578125,186.1763458251953
2027-12-31,29847.080078125,183.2450408935547
2028-01-01,27512.091796875,174.6266632080078
2028-01-02,24682.185546875,172.27780151367188
2028-01-03,29771.017578125,170.96058654785156
2028-01-04,31056.994140625,172.20912170410156
2028-01-05,31305.064453125,174.51370239257812
2028-01-06,31292.849609375,185.7867889404297
2028-01-07,31276.8125,183.83377075195312
2028-01-08,28032.861328125,177.38381958007812
2028-01-09,25702.1796875,172.33096313476562
2028-01-10,31544.1953125,178.20252990722656
2028-01-11,32590.111328125,182.0177764892578
2028-01-12,32840.0625,178.6207275390625
2028-01-13,33516.5703125,184.96006774902344
2028-01-14,33659.65234375,181.892822265625
2028-01-15,29187.927734375,175.6271514892578
2028-01-16,26985.95703125,172.81686401367188
2028-01-17,34151.9296875,176.60292053222656
2028-01-18,34568.7734375,179.5934295654297
2028-01-19,34448.15625,183.0004425048828
2028-01-20,34321.828125,185.08197021484375
2028-01-21,34034.60546875,183.7523651123047
2028-01-22,29425.068359375,178.9154052734375
2028-01-23,27128.533203125,173.38099670410156
2028-01-24,33814.8125,183.11666870117188
2028-01-25,34828.70703125,178.90017700195312
2028-01-26,34755.64453125,175.32931518554688
2028-01-27,34350.51171875,177.5000762939453
2028-01-28,34184.4765625,176.1558074951172
2028-01-29,29733.873046875,170.4171600341797
2028-01-30,27115.822265625,157.06964111328125
2028-01-31,33825.57421875,173.94613647460938
2028-02-01,34858.23046875,167.59185791015625
2028-02-02,34797.1015625,171.986572265625
2028-02-03,34455.10546875,173.9241943359375
2028-02-04,34192.53125,171.87843322753906
2028-02-05,29788.697265625,160.28147888183594
2028-02-06,27132.830078125,159.81735229492188
2028-02-07,33806.47265625,172.37611389160156
2028-02-08,34738.16796875,169.98126220703125
2028-02-09,34568.74609375,173.8710479736328
2028-02-10,34142.44921875,175.03533935546875
2028-02-11,33826.61328125,173.790283203125
2028-02-12,29577.572265625,167.68051147460938
2028-02-13,26916.962890625,160.25955200195312
2028-02-14,33609.7421875,172.4080352783203
2028-02-15,34554.90234375,169.0467987060547
2028-02-16,34416.75,171.5430450439453
2028-02-17,34161.6484375,172.7423858642578
2028-02-18,33865.78515625,171.78707885742188
2028-02-19,29532.984375,160.64251708984375
2028-02-20,26839.05859375,159.236083984375
2028-02-21,33621.3671875,173.32363891601562
2028-02-22,34599.98828125,170.47035217285156
2028-02-23,34417.4453125,171.21389770507812
2028-02-24,34146.73046875,180.43911743164065
2028-02-25,33838.76171875,179.95266723632812
2028-02-26,29525.30078125,171.59141540527344
2028-02-27,26817.82421875,159.38404846191406
2028-02-28,33611.27734375,178.21951293945312
2028-02-29,34542.8515625,179.94630432128906
2028-03-01,34417.4453125,177.8165283203125
2028-03-02,34142.109375,194.6891937255859
2028-03-03,33836.5703125,185.85806274414065
2028-03-04,29519.330078125,175.0885467529297
2028-03-05,26799.298828125,171.49127197265625
2028-03-06,33611.6640625,182.06268310546875
2028-03-07,34553.35546875,184.228759765625
2028-03-08,34413.3359375,179.26046752929688
2028-03-09,34152.3046875,186.5857391357422
2028-03-10,33844.39453125,181.15663146972656
2028-03-11,29523.134765625,176.18612670898438
2028-03-12,26828.634765625,169.5746612548828
2028-03-13,33613.73046875,180.0897979736328
2028-03-14,34593.58203125,188.76124572753903
2028-03-15,34428.25390625,180.60105895996097
2028-03-16,34168.9921875,187.93211364746097
2028-03-17,33850.6640625,183.41493225097656
2028-03-18,29514.392578125,172.79209899902344
2028-03-19,26815.607421875,162.20457458496094
2028-03-20,33606.40625,179.2288055419922
2028-03-21,34524.93359375,187.0711212158203
2028-03-22,34416.265625,180.67935180664065
2028-03-23,34142.609375,185.5934600830078
2028-03-24,33822.359375,181.04098510742188
2028-03-25,29496.76953125,177.8872528076172
2028-03-26,26789.791015625,171.67481994628906
2028-03-27,33600.390625,178.6738739013672
2028-03-28,34537.82421875,189.71778869628903
2028-03-29,34418.875,181.66697692871097
2028-03-30,34161.8046875,184.4342041015625
2028-03-31,33850.26953125,182.2090606689453
2028-04-01,29478.5546875,173.6297607421875
2028-04-02,26786.009765625,171.06497192382812
2028-04-03,33600.390625,178.78750610351562
2028-04-04,34540.015625,181.85340881347656
2028-04-05,34418.875,182.3937835693359
2028-04-06,34161.8046875,181.2479248046875
2028-04-07,33841.28515625,178.22695922851562
2028-04-08,29467.28125,173.98861694335938
2028-04-09,26760.12109375,169.3452911376953
2028-04-10,33606.5078125,170.949462890625
2028-04-11,34542.09375,173.83985900878906
2028-04-12,34420.953125,183.35260009765625
2028-04-13,34131.5,181.6028594970703
2028-04-14,33820.42578125,179.78237915039062
2028-04-15,29452.580078125,174.96575927734375
2028-04-16,26756.931640625,170.67877197265625
2028-04-17,33604.25,174.33123779296875
2028-04-18,34530.0234375,185.9109649658203
2028-04-19,34401.88671875,178.22286987304688
2028-04-20,34143.24609375,185.4147491455078
2028-04-21,33830.35546875,179.91123962402344
2028-04-22,29452.580078125,174.6515655517578
2028-04-23,26773.8515625,169.2019500732422
2028-04-24,33548.2890625,172.27049255371094
2028-04-25,34473.54296875,173.9855194091797
2028-04-26,34374.71875,181.1922607421875
2028-04-27,34099.37890625,181.0308380126953
2028-04-28,33801.1328125,184.10206604003903
2028-04-29,29416.677734375,172.25502014160156
2028-04-30,26738.478515625,159.79217529296875
2028-05-01,33582.91015625,173.1061553955078
2028-05-02,34533.8984375,174.84962463378906
2028-05-03,34390.12109375,182.4288024902344
2028-05-04,34108.41796875,181.8811187744141
2028-05-05,33805.171875,179.77313232421875
2028-05-06,29448.294921875,174.994384765625
2028-05-07,26789.8828125,168.32421875
2028-05-08,33653.21484375,174.71412658691406
2028-05-09,34622.01171875,179.24905395507812
2028-05-10,34430.59765625,181.8241271972656
2028-05-11,34160.17578125,179.25030517578125
2028-05-12,33868.29296875,183.79258728027344
2028-05-13,29375.708984375,170.86590576171875
2028-05-14,26766.8359375,157.24757385253906
2028-05-15,33643.91796875,171.07589721679688
2028-05-16,34594.19140625,165.9159393310547
2028-05-17,34418.20703125,169.99241638183594
2028-05-18,34151.53515625,173.62786865234375
2028-05-19,33837.078125,171.08106994628906
2028-05-20,29355.560546875,156.5067901611328
2028-05-21,26750.533203125,144.98178100585938
2028-05-22,33650.86328125,156.86607360839844
2028-05-23,34593.16015625,156.980712890625
2028-05-24,34414.51953125,157.31130981445312
2028-05-25,34148.46875,158.6514434814453
2028-05-26,33828.56640625,151.3275604248047
2028-05-27,29339.8828125,135.71055603027344
2028-05-28,26742.599609375,135.33941650390625
2028-05-29,33622.21484375,151.1429901123047
2028-05-30,34456.1484375,146.5143585205078
2028-05-31,34127.29296875,144.0409698486328
2028-06-01,33173.53125,147.885986328125
2028-06-02,32959.74609375,143.4259490966797
2028-06-03,29225.029296875,137.06471252441406
2028-06-04,27119.3984375,130.5184326171875
2028-06-05,33905.453125,148.8763885498047
2028-06-06,35130.546875,139.2098846435547
2028-06-07,34861.3359375,138.82774353027344
2028-06-08,34659.28515625,140.02084350585938
2028-06-09,34235.96875,134.4188232421875
2028-06-10,29664.763671875,122.48072814941406
2028-06-11,26939.404296875,116.30567932128906
2028-06-12,34006.26171875,137.4698944091797
2028-06-13,35234.78125,139.09878540039062
2028-06-14,34990.61328125,141.91351318359375
2028-06-15,34681.15625,141.36260986328125
2028-06-16,34310.34375,129.57261657714844
2028-06-17,29727.880859375,118.87158203125
2028-06-18,26907.07421875,113.2302474975586
2028-06-19,34033.74609375,137.08297729492188
2028-06-20,35289.12890625,138.53880310058594
2028-06-21,35005.140625,140.07479858398438
2028-06-22,34701.22265625,141.65162658691406
2028-06-23,34292.03125,134.1829376220703
2028-06-24,29729.359375,119.0199203491211
2028-06-25,26910.060546875,114.30387878417967
2028-06-26,34034.2421875,131.60316467285156
2028-06-27,35241.5859375,138.4203643798828
2028-06-28,34976.38671875,140.05816650390625
2028-06-29,34698.59765625,141.63941955566406
2028-06-30,34283.6171875,131.5537567138672
2028-07-01,29723.271484375,121.45960235595705
2028-07-02,26893.19140625,118.24031066894533
2028-07-03,34005.32421875,134.25791931152344
2028-07-04,35298.4375,141.9285888671875
2028-07-05,35006.2421875,144.3341064453125
2028-07-06,34665.4375,140.9955596923828
2028-07-07,34267.18359375,137.94398498535156
2028-07-08,29707.412109375,130.60606384277344
2028-07-09,26855.8359375,126.74525451660156
2028-07-10,33957.0,128.9333038330078
